student_id,score,activity_code
409188,800.8248867194052,829538
409140,776.4923991555372,829538
510262,749.2117991668657,829538
409162,744.7922355741392,829538
397505,741.2209907920862,829538
409187,739.5117938652043,829538
409186,728.321152458717,829538
2086019,724.0171179234726,829538
409158,721.4881628376528,829538
476171,717.8945873012551,829538
339470,715.778988660351,829538
2085903,711.810882141569,829538
409161,711.6386097022479,829538
476511,704.2903736766473,829538
418424,696.8945289019895,829538
409155,695.9255909724216,829538
346235,693.6103578730866,829538
421101,693.2412286414537,829538
397494,692.9951743352075,829538
397384,691.5792255050486,829538
409154,689.8604379048078,829538
409193,688.9014489826152,829538
421132,688.0301337994564,829538
421182,687.0058347023808,829538
418133,685.9800437977849,829538
2095838,684.0270187606013,829538
421081,682.5042366073103,829538
421150,680.1755198101689,829538
421235,679.9744240566388,829538
409173,679.4621190568874,829538
2085929,676.0347989676673,829538
510379,672.783471400687,829538
399835,672.6495041837912,829538
346062,672.5405088785149,829538
2090973,671.1791399079217,829538
409175,669.4071188115838,829538
510398,668.8700627213744,829538
476474,668.5129734577796,829538
510284,667.8973496325664,829538
397410,666.8841866561204,829538
421142,666.404305215663,829538
2090338,666.0190076229654,829538
2090339,666.0190076229654,829538
2088464,665.7719867930049,829538
961654,665.18465514181,829538
421099,664.3357168354419,829538
2085937,663.956531257249,829538
510286,662.9982384405675,829538
372234,662.7077972314758,829538
372278,662.2745572670557,829538
2067756,662.082593467015,829538
409176,661.8960580976682,829538
409194,661.865021345915,829538
1621315,661.8209991030756,829538
510282,660.9739818952529,829538
458884,659.5203493843378,829538
476433,658.8142941863318,829538
346082,658.7512427348653,829538
2096448,658.4919150759073,829538
490053,657.7494030650066,829538
453684,657.7164452198506,829538
494357,657.5770865395571,829538
510273,655.7659793526802,829538
2097009,654.1852500362402,829538
357828,653.8517136215947,829538
2086053,653.7696669799286,829538
346031,653.4585032008415,829538
418320,653.0874893346165,829538
2085922,652.7882082098366,829538
2090363,651.5015510111388,829538
409202,651.213645779791,829538
510348,651.0883851590647,829538
476393,650.947240289875,829538
347525,650.6422509692798,829538
409191,650.5906188949401,829538
421169,650.4132338883447,829538
418311,650.4083921830149,829538
510276,649.9948237243149,829538
418170,649.5550354966921,829538
2090352,649.5387297354692,829538
421727,649.5198550102966,829538
838586,649.2852185707723,829538
2090990,648.4045921924646,829538
432553,647.805446231095,829538
346154,647.3603880506314,829538
418301,647.2783867734253,829538
421926,647.2189596837425,829538
347513,646.5959861343002,829538
1651940,643.4091116251267,829538
510341,642.5914652539069,829538
421303,642.215375168277,829538
465331,641.9528791917958,829538
397571,640.9599038040509,829538
484421,640.7770067682873,829538
1472660,640.6283388066695,829538
515474,640.3367816656328,829538
2085910,640.3025690468273,829538
421217,640.1328265202062,829538
2085989,639.8915409417073,829538
346151,639.2724466377498,829538
346155,639.2724466377498,829538
920937,639.2724466377498,829538
1514290,639.2383380628465,829538
444789,638.9617496802314,829538
515475,638.8820699443968,829538
476366,638.6087791514832,829538
2096300,637.6603690212063,829538
2090956,637.5292869306969,829538
2091069,637.4549260733108,829538
510275,637.1906871650572,829538
512060,637.0919684023706,829538
397542,636.2266409431061,829538
346061,635.5775449823436,829538
378791,635.2105234521916,829538
2090901,635.163057711664,829538
397537,634.8297504261478,829538
418396,634.6814271008284,829538
2095495,633.7619663819661,829538
2095498,633.7619663819661,829538
418221,633.2365616057679,829538
1616021,632.2004778192278,829538
421674,632.0732820140629,829538
421676,632.0732820140629,829538
421749,632.0732820140629,829538
421189,631.9661863083397,829538
346033,630.5464409273159,829538
396708,630.0904441480839,829538
2090358,629.8950186819466,829538
1616020,629.5543316854539,829538
2095517,628.8482118788597,829538
421161,628.1456222802939,829538
346048,628.1310562387821,829538
346202,628.1310562387821,829538
421667,628.0290161820641,829538
420729,627.7292969404672,829538
2090810,627.6141404035707,829538
2090923,627.5018757406149,829538
485401,627.0089276140161,829538
1068637,626.9921904487514,829538
2091070,626.783539629062,829538
1064283,626.425296816714,829538
1349163,626.3531955299716,829538
515621,626.2450241314268,829538
418449,625.9148135893806,829538
397381,625.4715775050356,829538
510290,625.2621069641025,829538
940726,624.9625582229538,829538
476520,624.4257720460627,829538
510289,624.1403094847254,829538
902040,623.6840418240657,829538
1621310,623.6767410879042,829538
2090674,623.3555262599066,829538
510296,623.1891677276383,829538
370486,622.658743041138,829538
2085860,622.2849492182322,829538
1006660,622.2674421716804,829538
346046,621.5832125675737,829538
498229,620.8309606417391,829538
346129,620.801139318092,829538
346294,620.801139318092,829538
2090893,620.3634837278893,829538
346206,620.3597650884478,829538
2095444,620.0959764397428,829538
347500,620.093645846486,829538
2090866,620.0204015431353,829538
2095516,619.9308197585374,829538
476476,619.9265523461634,829538
920938,619.8616623337603,829538
397502,618.9997899538989,829538
476216,618.9903236788418,829538
476432,618.7510339032772,829538
346176,618.4542847215582,829538
397508,618.3868318487818,829538
421084,618.2536916555365,829538
397513,618.2000627046626,829538
346299,616.9179792023954,829538
510399,616.8345418772236,829538
397518,616.6242206326763,829538
346152,615.922622467245,829538
397539,615.7703125933161,829538
357880,615.5906491576477,829538
421673,615.0930236909074,829538
2090343,614.8400490143828,829538
2095477,614.6629660297567,829538
418351,614.5247370369667,829538
421206,614.5109203275131,829538
476164,614.1479259388957,829538
476158,614.031110133486,829538
346265,613.859983370675,829538
903365,613.7181211023722,829538
346085,613.4761506595227,829538
397602,613.3986961695706,829538
476513,613.3253816295278,829538
2090353,612.8915415396109,829538
346049,612.1506908400795,829538
421273,611.9019909347967,829538
397515,611.6064890959502,829538
476159,611.6025037413531,829538
476475,610.8766611647012,829538
330000,610.2599898128252,829538
499874,610.1607018562527,829538
515594,610.1487223150374,829538
465036,610.0662369013008,829538
421253,609.6364567122473,829538
498230,608.5140417105348,829538
903575,608.0413644870827,829538
397418,608.028857167154,829538
346174,607.0187995603061,829538
2096711,606.6637341440543,829538
358086,606.1156445696516,829538
515329,605.7142536097758,829538
2090642,605.5904247931371,829538
983815,605.4516033912184,829538
372272,604.9006969005909,829538
397501,604.8833099357415,829538
421083,604.5565904237745,829538
370428,604.50034866871,829538
347485,604.492260139356,829538
835950,604.4615908031034,829538
347482,604.4343096280838,829538
346153,604.0020980221449,829538
501582,603.3803952532139,829538
2086014,603.0260278789259,829538
2090365,602.8277211077591,829538
835957,602.6166911998571,829538
397372,602.4248851179699,829538
421144,602.4018617020797,829538
1554295,602.3576403834285,829538
2085923,602.3576403834285,829538
476167,602.0283580467667,829538
2090752,601.7318120475237,829538
421094,601.6359755694281,829538
389885,601.5391303477902,829538
397536,601.5302807512167,829538
476155,601.3296085044973,829538
1649306,601.2675756345536,829538
2085882,600.7118435389392,829538
1024725,600.4207134776404,829538
421129,600.4049284229492,829538
346200,600.3603937640994,829538
421123,600.0594155664652,829538
476244,599.9084535811054,829538
397375,599.5997394265012,829538
427443,599.1701599775246,829538
421179,598.8236491817594,829538
397398,598.4049343616142,829538
397509,598.2366903261355,829538
346135,598.2062893595836,829538
339024,598.0667415797432,829538
346036,597.8773384959392,829538
1080022,597.6802838529753,829538
338979,597.2777933229272,829538
1012368,597.1124925884493,829538
397500,596.7162611791623,829538
2090843,596.3968608679951,829538
1024047,596.3745401275496,829538
421089,596.347614029018,829538
835970,596.0824185489549,829538
421112,595.8338152741426,829538
421239,595.8338152741426,829538
2096304,595.7118749364928,829538
421119,595.1978752757736,829538
1012375,594.9291339274491,829538
473226,594.795701948016,829538
515478,594.7673508113272,829538
397569,594.029047659842,829538
346150,593.8627565139149,829538
421750,593.6819764230986,829538
397415,593.2417617239422,829538
397498,592.9579847681593,829538
501482,592.735294801588,829538
2085949,592.6955410765039,829538
421128,592.650402049184,829538
476160,592.5591736278285,829538
1063587,592.4767715089563,829538
421111,592.3984752306482,829538
458293,592.0799489819178,829538
421168,591.6266280138019,829538
402889,591.3525071262064,829538
402890,591.3525071262064,829538
418306,591.2148020687205,829538
421672,590.883890779082,829538
510254,590.8444724433145,829538
2086044,590.7659956205036,829538
2090356,590.6491591443037,829538
2096297,589.6665164258774,829538
476363,589.6071604763287,829538
476559,589.2859093820507,829538
2086033,589.1674319421945,829538
421087,588.9243674443562,829538
421923,588.5774380498134,829538
443787,588.3552304308274,829538
421191,587.7310799665321,829538
476157,587.5261510555684,829538
421768,587.4994330639644,829538
2090703,587.4351094975465,829538
510303,586.6684195625398,829538
421148,586.4532079202872,829538
344380,586.42938620535665,829538
1022081,586.3711167228369,829538
421304,586.3128736563449,829538
421160,586.2668202106979,829538
2090998,586.2193339579138,829538
458296,586.0261572521424,829538
421159,586.0155672013459,829538
397503,585.0835162913534,829538
1041921,585.0756842599491,829538
476154,584.8237603096429,829538
476331,584.6032593281611,829538
476168,583.6698783771487,829538
2095506,583.5211323837872,829538
501574,582.8924659650588,829538
465012,582.6724807955081,829538
397395,582.5207240253449,829538
515330,582.2333594482203,829538
1012372,582.2333594482203,829538
1068641,582.2333594482203,829538
835985,581.6909481588781,829538
397416,581.6828348178649,829538
2095460,581.2878292616452,829538
835967,581.1367173880842,829538
397495,580.7975696734213,829538
397400,580.6135432176991,829538
418231,580.4720713551367,829538
836002,580.3159876811558,829538
397379,580.0623185282661,829538
476349,579.5532789517792,829538
2090342,579.3035175214555,829538
515625,579.239976851678,829538
2091091,579.1688886846495,829538
2095494,579.0463101503263,829538
346019,578.8929791805801,829538
2095499,578.4380352862119,829538
2085962,578.3706545586028,829538
476388,578.2526518467124,829538
370456,577.7200974274454,829538
2095521,577.6538927325558,829538
397367,577.526571805034,829538
2085746,577.4715928122276,829538
421103,577.1046470061963,829538
385735,576.8773578562755,829538
1081773,576.876059417864,829538
346080,576.6459322599977,829538
2090808,576.2018049486022,829538
421726,575.5480886102358,829538
397535,575.4888693984536,829538
476386,575.4540437634494,829538
346067,575.3877258842869,829538
438677,574.9711525165056,829538
2090361,574.9445158094902,829538
397499,574.83824450375,829538
2090347,574.4433722743646,829538
1698761,574.4123651089342,829538
397516,573.4157590402722,829538
515477,573.2552026818825,829538
397411,573.2277491941422,829538
397399,573.1529461137812,829538
2090344,573.0728263620877,829538
500935,572.9732612586857,829538
2095488,572.8942096539661,829538
476519,572.8617533002048,829538
372491,572.8314420106603,829538
397506,571.1606559996363,829538
1355846,571.148326392657,829538
490064,570.9192120723176,829538
397413,570.8452763419828,829538
501589,570.7265125784555,829538
346064,570.7170056312534,829538
515281,570.4354864372491,829538
453703,569.9526944656027,829538
1024754,569.6784557438527,829538
2092221,568.7190133974254,829538
1470191,568.3694295377427,829538
1566570,568.3667190923966,829538
474732,568.261832754319,829538
421804,567.8721603933607,829538
421805,567.8721603933607,829538
515351,566.6744494102817,829538
510292,566.1109162606463,829538
476387,565.9176381479747,829538
421230,565.7940178929977,829538
941833,565.361043201218,829538
476515,565.1993760064864,829538
421243,565.0689388558868,829538
2086177,564.8903470857705,829538
476368,564.798496612686,829538
346128,564.7378687668232,829538
372461,564.5131829924584,829538
397504,563.5033892094467,829538
346261,563.353603086006,829538
459065,563.2852528539826,829538
397383,563.0322547212761,829538
983814,562.7232735782876,829538
835952,562.4003656306402,829538
2085765,562.3818838110848,829538
510274,562.3471737622863,829538
2095469,562.252002662067,829538
346014,561.9848085288677,829538
2085863,561.8390518961672,829538
1068830,561.8267862739916,829538
2095453,561.4874035577052,829538
421210,561.3643884568299,829538
347475,560.7190569984168,829538
438058,560.3407843295511,829538
2095476,559.8426836023841,829538
347507,559.2639150758666,829538
346045,558.7618741393987,829538
372378,558.087342391779,829538
397393,557.8257748428584,829538
1058967,557.694222574295,829538
421767,557.5773128075155,829538
1616023,556.9660390932207,829538
397374,556.9299418598702,829538
338741,556.810507102695,829538
453699,556.721894199406,829538
835986,556.5340435007316,829538
397548,556.4643866214665,829538
1355843,556.4395025882495,829538
2095508,555.9308169479144,829538
397377,555.8273125598888,829538
508866,555.8144581829423,829538
957354,555.5679315783807,829538
515609,555.363416432114,829538
458957,555.1157103874729,829538
459113,555.1157103874729,829538
510343,554.6133381716122,829538
1005637,554.5615765168022,829538
1649382,554.4749086033153,829538
397401,554.4569058770561,829538
346300,554.0853731691714,829538
941842,554.0561671625937,829538
2095525,553.859612157093,829538
449549,553.7724653330556,829538
397385,553.5336040764594,829538
346148,553.4751143365797,829538
346296,553.4751143365797,829538
346297,553.4751143365797,829538
476385,553.3263304433848,829538
501605,553.1727270707187,829538
940671,553.109970985992,829538
1024724,552.66573017316,829538
421082,552.6188058087716,829538
465308,551.9918459864673,829538
459118,551.9730372334438,829538
516571,551.6602444692678,829538
347477,551.6112055079035,829538
2086036,551.0755207760908,829538
397517,551.0521109109087,829538
515523,550.6321283374114,829538
501610,550.5605668428087,829538
1330400,550.5295360326483,829538
1355844,549.6635989709805,829538
338564,549.5819577637884,829538
420709,549.1527365550711,829538
500117,548.8256043050828,829538
510361,548.592530345408,829538
425858,548.5640405952872,829538
455290,548.4186830222847,829538
1034831,548.0221685882914,829538
510291,547.9413206977728,829538
838598,547.8648878861314,829538
836021,547.5579222638162,829538
478676,547.4939409020539,829538
363332,547.4082123808166,829538
476225,547.2453086029125,829538
2090345,547.0503357258387,829538
979242,546.9931558764882,829538
347480,546.4051494869373,829538
439590,546.2957633431254,829538
421288,546.2827660940101,829538
339089,546.0597225037006,829538
392555,546.0000776508713,829538
510355,545.769138933847,829538
2085605,545.7246561352715,829538
1355760,545.5721349938659,829538
347505,545.3387076810395,829538
1355848,545.3343934622876,829538
476152,544.9375825403094,829538
983866,544.8751696278074,829538
934260,544.56597105041,829538
2090905,544.5409379811316,829538
346328,544.3505824009948,829538
835956,544.3288005765194,829538
2090875,543.6275654913865,829538
1355845,543.5032717546411,829538
397397,543.0210468190855,829538
397572,542.8672870546637,829538
420141,542.8242245993932,829538
402323,542.7498182392542,829538
940019,542.5373778221774,829538
418096,541.8914670831862,829538
421720,541.8210807998414,829538
1649624,541.7667772886441,829538
397514,541.5041600588453,829538
2096301,541.3915986580428,829538
1024726,541.316281928717,829538
421698,541.046586307658,829538
2095492,540.5308307481239,829538
2095478,540.3982253077623,829538
1316486,540.2350705113032,829538
2095465,539.8162723837931,829538
503523,539.7209094930594,829538
476561,539.6002679291186,829538
347502,539.5012240666933,829538
2095511,539.1453487533981,829538
476516,538.9634673927053,829538
421146,538.2295882834225,829538
2090985,538.0794090859524,829538
476517,538.0177401168543,829538
397366,537.9992589278224,829538
421751,537.973629190179,829538
1514421,537.6631780534487,829538
421257,537.3945310760388,829538
515583,537.3727674610523,829538
432526,537.3481267027718,829538
2095474,537.3106059139775,829538
397512,537.0365528306029,829538
1677572,536.8598672965044,829538
1034830,536.7129172944096,829538
2095445,536.6546715821082,829538
2095468,536.6546715821082,829538
397369,536.495895378266,829538
421121,536.4574322083326,829538
2090355,536.3354058929104,829538
380933,536.0170491009834,829538
515604,535.8772815323093,829538
1330977,535.7597203721207,829538
397378,535.5760492248869,829538
835958,535.4765149372281,829538
835959,535.2003008838366,829538
2095446,535.1352571250136,829538
602117,534.7426324614158,829538
423791,534.4285598015061,829538
2095470,534.3603220098611,829538
453679,534.0127473834497,829538
836064,534.0085365149894,829538
941798,533.9036080729447,829538
421241,533.3227630789893,829538
387538,533.0572218282125,829538
510277,532.7109629048409,829538
1523863,532.5752565614964,829538
347509,532.0554736040116,829538
370468,531.778501602165,829538
439837,531.2774792970399,829538
2095458,531.0348948040174,829538
476512,530.748602207718,829538
2097010,530.2671412871703,829538
399701,530.2039365576587,829538
1683724,530.0642294320062,829538
478117,529.9239219867789,829538
421678,529.8645604269781,829538
403024,529.5398045212621,829538
2085734,529.481846482034,829538
903364,529.3526630560584,829538
2090704,528.4792377349283,829538
476472,528.3235813114051,829538
1355761,528.001968966365,829538
402992,527.9850077158396,829538
347501,527.9318722723222,829538
903368,527.1320492469544,829538
444765,526.9883438557414,829538
510308,526.8943945243342,829538
2095447,526.5706084459318,829538
1599306,526.2705476158095,829538
1459939,526.234641111161,829538
397370,526.0361357126596,829538
418348,525.745610854778,829538
339482,525.6262700401793,829538
453780,525.5738937707869,829538
458903,525.4377265787683,829538
411830,525.2974345241438,829538
2090359,525.0505528283185,829538
1079931,524.5908108097303,829538
397412,524.3910024610173,829538
515476,524.3525509359495,829538
452932,524.3368848294026,829538
404066,523.7907050111917,829538
494733,523.2504515902012,829538
346207,523.1705832068,829538
452931,522.9650747008142,829538
476174,522.6965493049731,829538
473311,522.5796273718196,829538
432618,521.8751306840235,829538
2095475,521.7064830631737,829538
510340,521.5779364458224,829538
346013,521.4335663585341,829538
2090340,521.3892196574311,829538
346017,520.9908851643288,829538
347471,520.8540860095623,829538
421716,520.5663677626461,829538
2090849,520.4942181748246,829538
486939,520.3754551189306,829538
346306,520.2414450071121,829538
1024731,520.1702564295258,829538
458877,520.0505937259713,829538
1070624,519.8931729762204,829538
498321,519.6570037792062,829538
439893,519.6250739116956,829538
835953,519.566058489344,829538
453748,519.2727772187546,829538
347528,519.2112945459876,829538
346030,517.6262425921894,829538
502964,517.537240951329,829538
406976,517.4098949820153,829538
2095491,517.258844827109,829538
387429,517.1922198396481,829538
338567,517.1287716954945,829538
1034828,517.0452419565378,829538
2095456,516.936587776262,829538
346074,516.8110445377823,829538
835955,516.5782824256672,829538
1666331,516.0336222641924,829538
2086079,515.4536058663265,829538
397388,515.0797865475669,829538
2095450,514.9103991233959,829538
358636,514.8930391047321,829538
421115,514.596250255482,829538
476163,514.5518964209265,829538
330286,514.4369218562479,829538
1312802,514.0034304308375,829538
347515,513.6927068061941,829538
2095484,513.2451801598056,829538
476165,513.0905515693701,829538
1601388,512.5258595906221,829538
421932,512.3262558994138,829538
346234,512.0774689336336,829538
421114,512.0224599547067,829538
501543,511.7685028528623,829538
491611,511.7660304007794,829538
2090350,511.6061314138096,829538
347519,511.04282341618034,829538
476147,510.8916104471213,829538
498681,510.8715521891467,829538
2080281,510.83639416249486,829538
404121,510.50779251644417,829538
1651372,510.4239573597291,829538
597569,509.89741618839986,829538
402350,509.52511639116517,829538
381081,509.1472729309173,829538
394448,509.00064512968305,829538
396311,508.7515678750666,829538
439842,507.8185025118493,829538
420835,507.3074213036869,829538
421311,507.1252031172358,829538
1069014,506.50136974711864,829538
345351,506.44728106344473,829538
1683725,506.40607405143646,829538
399787,506.26433342802244,829538
338700,506.0673661840011,829538
1343565,506.0155004948297,829538
515288,506.00788220234176,829538
2095466,505.97159198886646,829538
2095462,505.96424814542195,829538
2090357,505.9208133526133,829538
399764,505.8560554592186,829538
927649,505.76462278785544,829538
1486698,505.70412710086407,829538
2095496,505.6545326614417,829538
421722,505.59844823943695,829538
476148,505.30215056485594,829538
1063572,504.97995154536716,829538
372152,504.85742702966274,829538
2095479,504.66157984204955,829538
495164,504.65551766936403,829538
2095510,504.5513704536577,829538
510257,504.5118668152821,829538
494442,504.44563428027647,829538
2095493,503.7085139327091,829538
476479,503.67779511738735,829538
347474,503.4364109227703,829538
397490,503.3785646403388,829538
397511,503.21612617661384,829538
2095480,502.9995058753841,829538
2095489,502.9138703317963,829538
365023,502.8100403765743,829538
2095515,502.74168030788877,829538
347524,502.7206436780096,829538
453702,502.61804288625314,829538
421248,502.6112084471244,829538
421227,502.31734208087084,829538
418420,501.7094323095663,829538
421299,501.53923877262633,829538
473166,501.45303946773953,829538
397371,501.4347701031999,829538
2095451,501.1520312973223,829538
397573,501.08413910220906,829538
2095441,500.850135218523,829538
1489342,500.7416405939287,829538
2095497,500.73041841477954,829538
512011,500.604602999461,829538
443404,500.30043367976015,829538
2095463,499.9821303293089,829538
370411,499.94352784443373,829538
2095487,499.87867983772037,829538
1597994,499.5984327097727,829538
421940,499.3786922561876,829538
421738,499.3707942361267,829538
1048571,499.0934017172444,829538
397414,499.0723408496753,829538
421927,498.8930763743054,829538
494403,498.8566545815749,829538
2095500,498.7237135630478,829538
1459937,498.62228404504947,829538
2085943,498.1265768420679,829538
2095471,497.89002299473566,829538
2095503,497.89002299473566,829538
2095512,497.89002299473566,829538
2095514,497.89002299473566,829538
421669,497.26355016356706,829538
598929,496.61052419885215,829538
1654778,496.5515171062513,829538
378518,496.5184541289744,829538
421228,496.44762966746924,829538
2086041,496.11125717627596,829538
380381,495.9910544327493,829538
2095520,495.801604700522,829538
508609,495.8011603442956,829538
1484055,495.52902737899376,829538
372321,495.24801349617104,829538
1616016,495.23246557729703,829538
406853,495.07960281831964,829538
365299,494.91093025137036,829538
439733,494.8349032077212,829538
397492,494.77825778608104,829538
2095467,494.7308058681173,829538
2097114,494.3299823138365,829538
511914,493.9790936761784,829538
2086119,493.8861915768658,829538
902042,493.83743976496396,829538
605244,493.21589210453766,829538
